// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1/" /p:OutDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\publish/" in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1/" /p:OutDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\publish/" --output "F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0/" in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1
// command took 5.62 sec and exited with 0
// ***** Done, took 00:00:07 (7.26 sec)   *****
// Found 5 benchmarks:
//   DispatchBenchmarks.MediatR_Send: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.Mediana_Send: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.Mediana_Query: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.MediatR_Publish: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DispatchBenchmarks.Mediana_Publish: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DispatchBenchmarks.MediatR_Send: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Mediana.Benchmarks-ShortRun-1.dll --anonymousPipes 1944 1936 --benchmarkName Mediana.Benchmarks.DispatchBenchmarks.MediatR_Send --job ShortRun --benchmarkId 0 in F:\Projects\Mediana\benchmarks\Mediana.Benchmarks\bin\Release\net10.0\Mediana.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140900.00 ns, 140.9000 us/op
WorkloadJitting  1: 1 op, 1991400.00 ns, 1.9914 ms/op

OverheadJitting  2: 16 op, 251900.00 ns, 15.7438 us/op
WorkloadJitting  2: 16 op, 959800.00 ns, 59.9875 us/op

WorkloadPilot    1: 16 op, 23600.00 ns, 1.4750 us/op
WorkloadPilot    2: 32 op, 214600.00 ns, 6.7063 us/op
WorkloadPilot    3: 64 op, 32800.00 ns, 512.5000 ns/op
WorkloadPilot    4: 128 op, 43300.00 ns, 338.2813 ns/op
WorkloadPilot    5: 256 op, 106800.00 ns, 417.1875 ns/op
WorkloadPilot    6: 512 op, 209000.00 ns, 408.2031 ns/op
WorkloadPilot    7: 1024 op, 371500.00 ns, 362.7930 ns/op
WorkloadPilot    8: 2048 op, 704600.00 ns, 344.0430 ns/op
WorkloadPilot    9: 4096 op, 1412000.00 ns, 344.7266 ns/op
WorkloadPilot   10: 8192 op, 2726100.00 ns, 332.7759 ns/op
WorkloadPilot   11: 16384 op, 5778800.00 ns, 352.7100 ns/op
WorkloadPilot   12: 32768 op, 11641600.00 ns, 355.2734 ns/op
WorkloadPilot   13: 65536 op, 21365000.00 ns, 326.0040 ns/op
WorkloadPilot   14: 131072 op, 37204600.00 ns, 283.8486 ns/op
WorkloadPilot   15: 262144 op, 69277800.00 ns, 264.2738 ns/op
WorkloadPilot   16: 524288 op, 96677600.00 ns, 184.3979 ns/op
WorkloadPilot   17: 1048576 op, 110701400.00 ns, 105.5731 ns/op
WorkloadPilot   18: 2097152 op, 179520300.00 ns, 85.6019 ns/op
WorkloadPilot   19: 4194304 op, 371836600.00 ns, 88.6528 ns/op
WorkloadPilot   20: 8388608 op, 752576600.00 ns, 89.7141 ns/op

OverheadWarmup   1: 8388608 op, 11303300.00 ns, 1.3475 ns/op
OverheadWarmup   2: 8388608 op, 11038000.00 ns, 1.3158 ns/op
OverheadWarmup   3: 8388608 op, 11119500.00 ns, 1.3255 ns/op
OverheadWarmup   4: 8388608 op, 11049800.00 ns, 1.3172 ns/op
OverheadWarmup   5: 8388608 op, 11212200.00 ns, 1.3366 ns/op
OverheadWarmup   6: 8388608 op, 11375500.00 ns, 1.3561 ns/op
OverheadWarmup   7: 8388608 op, 11261600.00 ns, 1.3425 ns/op

OverheadActual   1: 8388608 op, 11227200.00 ns, 1.3384 ns/op
OverheadActual   2: 8388608 op, 10961100.00 ns, 1.3067 ns/op
OverheadActual   3: 8388608 op, 11108400.00 ns, 1.3242 ns/op
OverheadActual   4: 8388608 op, 11125900.00 ns, 1.3263 ns/op
OverheadActual   5: 8388608 op, 11108300.00 ns, 1.3242 ns/op
OverheadActual   6: 8388608 op, 11146200.00 ns, 1.3287 ns/op
OverheadActual   7: 8388608 op, 11061300.00 ns, 1.3186 ns/op
OverheadActual   8: 8388608 op, 11027700.00 ns, 1.3146 ns/op
OverheadActual   9: 8388608 op, 11158700.00 ns, 1.3302 ns/op
OverheadActual  10: 8388608 op, 11040300.00 ns, 1.3161 ns/op
OverheadActual  11: 8388608 op, 11128200.00 ns, 1.3266 ns/op
OverheadActual  12: 8388608 op, 11054200.00 ns, 1.3178 ns/op
OverheadActual  13: 8388608 op, 11163700.00 ns, 1.3308 ns/op
OverheadActual  14: 8388608 op, 11234500.00 ns, 1.3393 ns/op
OverheadActual  15: 8388608 op, 11218500.00 ns, 1.3373 ns/op

WorkloadWarmup   1: 8388608 op, 753360100.00 ns, 89.8075 ns/op
WorkloadWarmup   2: 8388608 op, 869219200.00 ns, 103.6190 ns/op
WorkloadWarmup   3: 8388608 op, 825252400.00 ns, 98.3778 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 806118800.00 ns, 96.0968 ns/op
WorkloadActual   2: 8388608 op, 783890500.00 ns, 93.4470 ns/op
WorkloadActual   3: 8388608 op, 842056600.00 ns, 100.3810 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 794992900.00 ns, 94.7705 ns/op
WorkloadResult   2: 8388608 op, 772764600.00 ns, 92.1207 ns/op
WorkloadResult   3: 8388608 op, 830930700.00 ns, 99.0547 ns/op
// GC:  85 0 0 4294967296 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 66556 has exited with code 0.

Mean = 95.315 ns, StdErr = 2.020 ns (2.12%), N = 3, StdDev = 3.499 ns
Min = 92.121 ns, Q1 = 93.446 ns, Median = 94.771 ns, Q3 = 96.913 ns, Max = 99.055 ns
IQR = 3.467 ns, LowerFence = 88.245 ns, UpperFence = 102.113 ns
ConfidenceInterval = [31.482 ns; 159.149 ns] (CI 99.9%), Margin = 63.833 ns (66.97% of Mean)
